customer_id,total_spent,purchase_count,last_purchase_days,is_email_subscribed,is_sms_subscribed,membership_tier
1,193.52465823520762,15,266,1,1,Silver
2,475.8500101408589,12,149,0,0,Gold
3,368.6770314875885,16,164,1,0,Gold
4,303.3426572565479,19,140,0,1,Gold
5,86.44913381679389,8,347,0,1,Silver
6,86.4373149647393,17,258,1,1,Silver
7,38.460969962417735,5,269,1,0,Gold
8,434.4263114297182,16,181,1,0,Gold
9,304.54635575417234,6,160,1,0,Gold
10,356.95556312006227,8,351,1,0,Silver
11,20.086402204943198,18,288,1,1,Silver
12,485.2558275593772,12,288,0,0,Regular
13,417.8968939922066,15,226,1,0,Silver
14,114.04616423235531,9,11,0,0,Silver
15,99.09423393147931,13,10,0,1,Silver
16,99.86820982818257,15,271,1,1,Gold
17,159.0786990501735,10,273,0,0,Silver
18,267.13065149979656,16,183,1,0,Gold
19,221.65305913463672,7,153,1,1,Regular
20,152.70227869704053,17,315,0,1,Regular
21,309.8079184139659,7,334,0,1,Gold
22,78.3519917195005,14,124,1,1,Gold
23,153.15087778225688,15,114,1,1,Gold
24,189.51730321390895,7,278,0,1,Silver
25,233.47429226634762,9,213,0,1,Regular
26,394.73622108257666,19,172,0,1,Gold
27,107.84015325759627,16,288,0,0,Silver
28,261.9748748226697,8,174,1,0,Regular
29,300.2831387424008,18,113,1,0,Silver
30,32.760702232798884,18,122,1,0,Regular
31,307.6969774317048,7,32,1,0,Silver
32,93.55682060677285,3,222,0,0,Regular
33,41.87528056278696,18,119,0,1,Regular
34,474.9539132541333,10,39,1,1,Silver
35,483.1596962065341,7,268,1,0,Gold
36,406.11470057706595,17,233,1,0,Regular
37,159.26074689495164,14,18,1,1,Gold
38,57.859335863128095,3,149,1,1,Silver
39,345.2741829909569,12,149,1,1,Gold
40,225.67472193240465,13,126,1,0,Gold
41,69.79873507394163,2,302,1,1,Gold
42,252.6366859545224,3,360,1,0,Gold
43,26.850375346457014,5,238,0,0,Gold
44,455.5669970186032,11,135,1,1,Regular
45,136.8021909840083,8,151,0,1,Regular
46,334.63591933345117,12,236,0,0,Regular
47,162.73842728381138,7,224,1,1,Silver
48,264.8333303771273,15,203,1,1,Gold
49,277.888036878207,17,256,0,0,Regular
50,100.57868320750825,4,86,0,1,Silver
51,485.0964676046337,13,150,1,0,Regular
52,389.8150834469461,18,235,0,0,Regular
53,470.35448136645266,1,345,1,1,Gold
54,448.4654017095479,16,22,1,0,Silver
55,302.9709896174317,13,348,1,0,Gold
56,461.71837516132723,10,285,0,1,Gold
57,53.36132600544055,12,269,0,1,Regular
58,106.03160258538115,2,258,1,1,Gold
59,32.16137156616365,3,29,0,0,Silver
60,169.41186207399952,10,213,0,0,Gold
61,200.45187194784617,2,283,0,1,Gold
62,142.961025569209,13,50,0,0,Gold
63,416.0813794844454,13,95,0,1,Regular
64,184.80913007985873,18,88,0,1,Silver
65,147.65790974681659,3,44,0,0,Regular
66,275.92108074754174,7,278,1,1,Regular
67,79.0528702376337,14,171,0,0,Regular
68,403.07652056947944,17,189,0,0,Regular
69,46.5298154030877,12,353,0,1,Regular
70,493.57459893425346,16,184,0,0,Silver
71,388.39993695536214,12,3,0,1,Gold
72,107.37068395174448,15,191,0,0,Regular
73,12.705837390565176,10,118,0,0,Regular
74,409.5760999428687,7,19,0,0,Silver
75,356.3600984853324,5,23,1,1,Silver
76,367.21351234008375,1,30,0,0,Gold
77,387.92246987611344,17,295,0,1,Silver
78,46.281879349704276,3,108,0,0,Gold
79,185.64820698669357,13,281,0,0,Regular
80,66.77583916731356,14,128,1,1,Regular
81,432.9206786790408,18,229,1,1,Gold
82,315.41608214550337,4,111,1,1,Silver
83,172.1400321777981,18,136,1,1,Gold
84,41.143591640151584,5,362,1,1,Silver
85,162.38133764067447,16,186,1,0,Regular
86,169.33982779310605,1,144,1,0,Silver
87,367.5070273856514,14,72,1,1,Gold
88,322.40316096405445,15,129,1,0,Gold
89,444.7342438624,9,364,1,0,Regular
90,241.38531332935514,15,261,1,0,Silver
91,68.60118050976783,17,3,1,1,Silver
92,359.48994573926757,4,104,1,0,Silver
93,382.78467382227973,12,224,1,0,Regular
94,285.02582680905317,5,320,1,0,Silver
95,387.77391817773486,5,362,1,1,Gold
96,251.95984221855147,11,354,0,0,Silver
97,266.1390863971771,6,10,1,0,Regular
98,219.49509899568932,7,302,0,1,Silver
99,22.455372104606642,14,231,1,1,Silver
100,62.86679922671918,11,219,1,0,Gold
101,25.400300986499783,13,66,0,0,Silver
102,321.8411015192524,2,112,1,1,Gold
103,164.03443072740006,7,13,0,1,Gold
104,259.19963867070436,4,86,0,1,Regular
105,454.7075722237856,8,234,0,1,Gold
106,132.15319228294874,19,90,1,1,Gold
107,211.08763228745858,13,314,1,1,Regular
108,380.22005788609385,14,54,1,1,Gold
109,122.111101090895,10,12,0,0,Regular
110,47.720155816108566,11,209,0,1,Silver
111,151.97821192774634,2,14,1,1,Regular
112,88.99843075446216,9,121,1,0,Gold
113,465.5518496478608,17,20,1,1,Regular
114,405.9789859865643,3,75,1,1,Gold
115,320.36784069010747,6,243,1,0,Silver
116,437.01568919198166,5,223,0,1,Regular
117,403.7993176805661,5,70,0,0,Silver
118,101.41932885415756,15,312,0,0,Gold
119,447.3539092600891,17,211,1,0,Gold
120,274.27769853866886,9,101,0,0,Silver
121,405.64567603039063,3,186,0,1,Regular
122,449.08473696251167,17,132,0,0,Regular
123,165.8217027362133,10,111,0,0,Gold
124,63.92544301856161,3,132,0,1,Silver
125,121.68822964555143,18,20,1,0,Silver
126,219.2828164268656,18,24,0,0,Regular
127,410.8272353020216,17,227,1,0,Regular
128,431.7579857956083,3,154,1,0,Regular
129,13.406543960283445,3,293,1,1,Silver
130,260.2661782630072,6,230,1,0,Regular
131,214.5313915429017,13,310,1,1,Regular
132,118.83282713065782,15,359,0,1,Gold
133,68.73402999350458,9,202,0,0,Regular
134,175.4314339877777,4,38,1,0,Regular
135,472.0257549171344,14,260,1,0,Silver
136,168.36943669017006,5,188,1,0,Silver
137,264.2074046542494,2,57,0,1,Gold
138,354.4792898586372,11,20,1,1,Regular
139,188.17850516585406,9,273,0,1,Gold
140,486.17322053327075,3,119,1,0,Silver
141,481.5991745216345,9,71,0,1,Gold
142,133.37332495442843,3,4,1,0,Silver
143,253.65176788726887,2,221,0,0,Gold
144,157.43037181021714,12,14,1,0,Gold
145,149.57184224495913,10,3,0,0,Regular
146,28.07460420372107,9,216,0,0,Gold
147,308.68652365014947,15,229,0,1,Regular
148,256.3127213821421,8,336,0,1,Regular
149,35.224588112494786,5,186,0,0,Regular
150,146.5367674759396,11,55,0,1,Regular
151,455.05028412366033,2,254,0,0,Gold
152,127.38532642681649,15,24,1,0,Silver
153,80.99848732469931,6,162,1,0,Silver
154,249.83185253600587,8,158,1,1,Silver
155,492.9687225141943,5,82,1,0,Gold
